	also	bpd	corn	crude	dlrs	grain	last	market	mln	oil	opec	pct	price	prices	production	said	tonnes	wheat	would	year
crude_article096.txt	1	0	0	2	0	0	3	1	2	4	0	0	2	0	0	6	11	0	0	9
crude_article001.txt	3	0	0	0	7	0	4	3	3	7	0	7	0	4	0	10	0	0	3	8
crude_article299.txt	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
crude_article329.txt	0	3	0	4	5	0	3	0	4	8	1	1	0	1	0	7	0	0	4	1
crude_article297.txt	0	0	0	0	2	0	0	0	2	2	0	2	0	0	0	3	0	0	0	1
crude_article019.txt	0	0	0	0	0	0	0	0	1	3	0	3	0	0	2	2	0	0	0	0
crude_article020.txt	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	2
crude_article415.txt	0	0	0	0	1	0	0	0	1	2	0	0	0	0	1	2	0	0	0	0
crude_article211.txt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
crude_article106.txt	2	2	0	3	1	0	0	5	3	9	7	0	2	4	3	14	0	0	5	0
crude_article283.txt	1	0	0	3	4	0	0	0	0	1	0	0	2	1	0	1	0	0	0	0
crude_article316.txt	2	1	0	3	0	0	1	0	0	4	1	0	0	0	0	6	0	0	0	0
crude_article506.txt	1	25	0	4	24	0	0	0	0	9	0	0	3	0	0	2	0	0	0	0
crude_article488.txt	0	0	0	1	0	0	0	0	2	2	0	2	0	0	2	1	0	0	0	0
crude_article481.txt	0	1	0	1	3	0	2	0	2	22	0	8	5	5	5	17	0	0	6	3
crude_article531.txt	0	0	0	1	1	0	3	0	1	5	0	1	1	4	0	5	0	0	0	2
crude_article341.txt	1	0	0	2	2	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0
crude_article177.txt	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0
crude_article566.txt	0	0	0	2	2	0	2	0	4	4	0	1	0	1	4	6	0	0	0	4
crude_article568.txt	0	13	0	5	0	0	1	0	28	3	0	15	0	0	1	9	0	0	0	12
crude_article385.txt	0	1	0	2	0	0	0	0	0	4	0	0	0	0	0	4	0	0	0	0
crude_article375.txt	0	0	0	0	0	0	0	0	3	2	0	2	0	0	1	3	0	0	0	2
crude_article296.txt	2	0	0	3	3	0	1	3	5	7	3	2	3	6	3	4	0	0	5	3
crude_article571.txt	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	4	0	0	1	0
crude_article494.txt	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	5	0	0	2	0
